 1.085530-1-2.136760-2 4.322120-2-3.554300-2-3.350020-3 2.192480-29428 4 54  152
-2.243030-2-2.099040-3 1.134580-2-7.727630-3-4.448500-3 3.343690-39428 4 54  153
 2.065980-3 1.038980-3-1.426200-3-3.957530-4 5.531070-4-5.038480-59428 4 54  154
-7.793580-5 8.874570-6 1.284850-5-3.081940-6-1.001850-7-2.519150-79428 4 54  155
 4.299940-9 1.032730-8 4.231230-9 0.000000+0                      9428 4 54  156
 0.000000+0 1.900000+7          0          0         28          09428 4 54  157
 9.742450-2-1.245300-2 3.807400-2-3.535290-2-5.333740-4 1.879450-29428 4 54  158
-2.306380-2 1.759670-4 1.048190-2-5.683870-3-3.116210-3 4.576550-39428 4 54  159
 2.601670-3-4.204540-5-2.512190-3 4.283580-6 9.899650-4-2.382330-49428 4 54  160
-1.208250-4 3.159520-5 1.927080-5-6.783100-6 2.777830-7-4.935380-79428 4 54  161
-8.29522-10 2.847370-8 9.068590-9 0.000000+0                      9428 4 54  162
 0.000000+0 2.000000+7          0          0         28          09428 4 54  163
 8.631560-2-4.350750-3 3.369640-2-3.279110-2 1.545610-3 1.517740-29428 4 54  164
-2.296910-2 2.446010-3 1.006150-2-1.722240-3-1.793910-3 3.604410-39428 4 54  165
 2.366620-3-1.666260-3-3.330650-3 1.044640-3 1.365980-3-6.381780-49428 4 54  166
-1.106910-4 7.046230-5 2.025070-5-1.233500-5 1.385720-6-9.773920-79428 4 54  167
-5.558700-9 7.134800-8 1.619800-8 0.000000+0                      9428 4 54  168
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 9.423600+4 2.340180+2          0          1          0          09428 4 91    1
 0.000000+0 2.340180+2          0          1          0          09428 4 91    2
 0.000000+0 0.000000+0          0          0          1         369428 4 91    3
         36          2                                            9428 4 91    4
 0.000000+0 6.427350+5          0          0          2          09428 4 91    5
 0.000000+0 0.000000+0                                            9428 4 91    6
 0.000000+0 7.000000+5          0          0          6          09428 4 91    7
 7.386840-5 3.910350-6 1.479900-7 4.357910-9 1.05040-10 0.000000+09428 4 91    8
 0.000000+0 8.000000+5          0          0          6          09428 4 91    9
 9.338740-5 5.019050-6 1.928530-7 5.765890-9 1.40994-10 0.000000+09428 4 91   10
 0.000000+0 9.000000+5          0          0          6          09428 4 91   11
 1.144260-4 6.242220-6 2.434650-7 7.388830-9 1.83559-10 0.000000+09428 4 91   12
 0.000000+0 1.000000+6          0          0          6          09428 4 91   13
 1.381950-4 7.650620-6 3.028270-7 9.326980-9 2.35005-10 0.000000+09428 4 91   14
 0.000000+0 1.250000+6          0          0          6          09428 4 91   15
 2.150260-4 1.233900-5 5.062830-7 1.616480-8 4.22281-10 0.000000+09428 4 91   16
 0.000000+0 1.500000+6          0          0          6          09428 4 91   17
 3.300090-4 1.960550-5 8.328890-7 2.753440-8 7.45216-10 0.000000+09428 4 91   18
 0.000000+0 1.750000+6          0          0          6          09428 4 91   19
 5.072220-4 3.116210-5 1.369140-6 4.681260-8 1.309980-9 0.000000+09428 4 91   20
 0.000000+0 2.000000+6          0          0          6          09428 4 91   21
 7.795500-4 4.947620-5 2.245820-6 7.933490-8 2.293870-9 0.000000+09428 4 91   22
 0.000000+0 2.250000+6          0          0          6          09428 4 91   23
 1.190190-3 7.795880-5 3.652410-6 1.331740-7 3.973750-9 0.000000+09428 4 91   24
 0.000000+0 2.500000+6          0          0          6          09428 4 91   25
 2.303630-3 1.546450-4 7.425920-6 2.775260-7 8.489550-9 0.000000+09428 4 91   26
 0.000000+0 2.750000+6          0          0          6          09428 4 91   27
 3.546690-3 2.453260-4 1.213940-5 4.675260-7 1.473760-8 0.000000+09428 4 91   28
 0.000000+0 3.000000+6          0          0          6          09428 4 91   29
 5.448280-3 3.879930-4 1.976790-5 7.839180-7 2.544510-8 0.000000+09428 4 91   30
 0.000000+0 3.500000+6          0          0          6          09428 4 91   31
 1.267150-2 9.543130-4 5.142930-5 2.157460-6 7.408120-8 0.000000+09428 4 91   32
 0.000000+0 4.000000+6          0          0          6          09428 4 91   33
 2.784330-2 2.211510-3 1.257190-4 5.563750-6 2.015550-7 0.000000+09428 4 91   34
 0.000000+0 4.500000+6          0          0          6          09428 4 91   35
 5.433690-2 4.540450-3 2.716060-4 1.264950-5 4.822790-7 0.000000+09428 4 91   36
 0.000000+0 5.000000+6          0          0          6          09428 4 91   37
 8.877500-2 7.786920-3 4.890760-4 2.391810-5 9.576130-7 0.000000+09428 4 91   38
 0.000000+0 5.500000+6          0          0          6          09428 4 91   39
 1.206300-1 1.108490-2 7.295430-4 3.739010-5 1.568920-6 0.000000+09428 4 91   40
 0.000000+0 6.000000+6          0          0          6          09428 4 91   41
 1.433940-1 1.377930-2 9.485660-4 5.085660-5 2.232500-6 0.000000+09428 4 91   42
 0.000000+0 6.500000+6          0          0          6          09428 4 91   43
 1.584570-1 1.589660-2 1.142770-3 6.398920-5 2.933910-6 0.000000+09428 4 91   44
 0.000000+0 7.000000+6          0          0          6          09428 4 91   45
 1.692010-1 1.767910-2 1.324030-3 7.724720-5 3.690530-6 0.000000+09428 4 91   46
 0.000000+0 7.500000+6          0          0          6          09428 4 91   47
 1.778890-1 1.936380-2 1.511270-3 9.189680-5 4.576270-6 0.000000+09428 4 91   48
 0.000000+0 8.000000+6          0          0          6          09428 4 91   49
 1.859410-1 2.109050-2 1.715740-3 1.087640-4 5.646900-6 0.000000+09428 4 91   50
 0.000000+0 8.500000+6          0          0          6          09428 4 91   51
 1.932680-1 2.275060-2 1.921390-3 1.264650-4 6.817910-6 0.000000+09428 4 91   52
 0.000000+0 9.000000+6          0          0          6          09428 4 91   53
 2.005970-1 2.450910-2 2.149150-3 1.468960-4 8.224550-6 0.000000+09428 4 91   54
 0.000000+0 9.500000+6          0          0          6          09428 4 91   55
 2.072620-1 2.617470-2 2.373150-3 1.677390-4 9.712690-6 0.000000+09428 4 91   56
 0.000000+0 1.100000+7          0          0          6          09428 4 91   57
 2.292210-1 3.211350-2 3.233820-3 2.540070-4 1.634940-5 0.000000+09428 4 91   58
 0.000000+0 1.200000+7          0          0          6          09428 4 91   59
 2.433350-1 3.627560-2 3.890270-3 3.255490-4 2.232890-5 0.000000+09428 4 91   60
 0.000000+0 1.300000+7          0          0          6          09428 4 91   61
 2.582480-1 4.096870-2 4.679880-3 4.173290-4 3.051000-5 0.000000+09428 4 91   62
 0.000000+0 1.400000+7          0          0          6          09428 4 91   63
 2.728210-1 4.585220-2 5.554440-3 5.255120-4 4.077120-5 0.000000+09428 4 91   64
 0.000000+0 1.500000+7          0          0          6          09428 4 91   65
 2.881300-1 5.130400-2 6.591700-3 6.618080-4 5.450280-5 0.000000+09428 4 91   66
 0.000000+0 1.600000+7          0          0          6          09428 4 91   67
 3.042140-1 5.739360-2 7.823120-3 8.337590-4 7.291100-5 0.000000+09428 4 91   68
 0.000000+0 1.700000+7          0          0          6          09428 4 91   69
 3.196630-1 6.359980-2 9.154040-3 1.030810-3 9.527540-5 0.000000+09428 4 91   70
 0.000000+0 1.800000+7          0          0          6          09428 4 91   71
 3.357770-1 7.045380-2 1.070970-2 1.274550-3 1.245480-4 0.000000+09428 4 91   72
 0.000000+0 1.900000+7          0          0          6          09428 4 91   73
 3.525790-1 7.802440-2 1.252930-2 1.576370-3 1.629190-4 0.000000+09428 4 91   74
 0.000000+0 2.000000+7          0          0          6          09428 4 91   75
 3.700870-1 8.638630-2 1.465850-2 1.950500-3 2.132980-4 0.000000+09428 4 91   76
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 0.000000+0 0.000000+0          0          0          0          09428 0  0    0
 9.423600+4 2.340180+2          0          0          1          09428 5 16    1
 0.000000+0 0.000000+0          0          1          1          29428 5 16    2
          2          2                                            9428 5 16    3
 7.388690+6 1.000000+0 2.000000+7 1.000000+0                      9428 5 16    4
 0.000000+0 0.000000+0          0          0          1         169428 5 16    5
         16         22                                            9428 5 16    6
 0.000000+0 7.388690+6          0          0          1          39428 5 16    7
          3          2                                            9428 5 16    8
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09428 5 16    9
 0.000000+0 7.500000+6          0          0          1          49428 5 16   10
          4          2                                            9428 5 16   11
 0.000000+0 0.000000+0 5.268170+4 1.723220-5 1.053630+5 3.170070-69428 5 16   12
 1.108380+5 0.000000+0                                            9428 5 16   13
 0.000000+0 8.000000+6          0          0          1         139428 5 16   14
         13          2                                            9428 5 16   15
 0.000000+0 0.000000+0 5.464960+4 1.443160-6 1.092990+5 2.054100-69428 5 16   16
 1.639490+5 2.424890-6 2.185980+5 2.535370-6 2.732480+5 2.444410-69428 5 16   17
 3.278970+5 2.227510-6 3.825470+5 1.916810-6 4.371970+5 1.523830-69428 5 16   18
 4.918460+5 1.075690-6 5.464960+5 5.989610-7 6.011450+5 9.432600-89428 5 16   19
 6.087100+5 0.000000+0                                            9428 5 16   20
 0.000000+0 8.500000+6          0          0          1         219428 5 16   21
         21          2                                            9428 5 16   22
 0.000000+0 0.000000+0 5.661740+4 6.085050-7 1.132350+5 1.000940-69428 5 16   23
 1.698520+5 1.258460-6 2.264700+5 1.411300-6 2.830870+5 1.479920-69428 5 16   24
 3.397050+5 1.495430-6 3.963220+5 1.464870-6 4.529400+5 1.395530-69428 5 16   25
 5.095570+5 1.294840-6 5.661740+5 1.180010-6 6.227920+5 1.060670-69428 5 16   26
 6.794090+5 9.367030-7 7.360270+5 8.089130-7 7.926440+5 6.816290-79428 5 16   27
 8.492620+5 5.563900-7 9.058790+5 4.355080-7 9.624960+5 3.174850-79428 5 16   28
 1.019110+6 2.035670-7 1.075730+6 9.287840-8 1.106580+6 0.000000+09428 5 16   29
 0.000000+0 9.000000+6          0          0          1         299428 5 16   30
         29          2                                            9428 5 16   31
 0.000000+0 0.000000+0 5.858530+4 4.775520-7 1.171710+5 7.577780-79428 5 16   32
 1.757560+5 9.573100-7 2.343410+5 1.082940-6 2.929270+5 1.150920-69428 5 16   33
 3.515120+5 1.181730-6 4.100970+5 1.177240-6 4.686830+5 1.141410-69428 5 16   34
 5.272680+5 1.081930-6 5.858530+5 1.013950-6 6.444380+5 9.411740-79428 5 16   35
 7.030240+5 8.656060-7 7.616090+5 7.904640-7 8.201940+5 7.153790-79428 5 16   36
 8.787800+5 6.407310-7 9.373650+5 5.691290-7 9.959500+5 5.015380-79428 5 16   37
 1.054540+6 4.375560-7 1.113120+6 3.768140-7 1.171710+6 3.185670-79428 5 16   38
 1.230290+6 2.629980-7 1.288880+6 2.109680-7 1.347460+6 1.633750-79428 5 16   39
 1.406050+6 1.199310-7 1.464630+6 8.015670-8 1.523220+6 4.419690-89428 5 16   40
 1.581800+6 1.122030-8 1.604460+6 0.000000+0                      9428 5 16   41
 0.000000+0 9.500000+6          0          0          1         369428 5 16   42
         36          2                                            9428 5 16   43
 0.000000+0 0.000000+0 6.055320+4 3.752790-7 1.211060+5 6.200000-79428 5 16   44
 1.816600+5 7.899550-7 2.422130+5 8.995430-7 3.027660+5 9.634580-79428 5 16   45
 3.633190+5 9.970670-7 4.238720+5 1.001090-6 4.844260+5 9.786830-79428 5 16   46
 5.449790+5 9.380360-7 6.055320+5 8.913570-7 6.660850+5 8.402250-79428 5 16   47
 7.266380+5 7.862210-7 7.871910+5 7.322880-7 8.477450+5 6.771210-79428 5 16   48
 9.082980+5 6.219530-7 9.688510+5 5.687890-7 1.029400+6 5.184550-79428 5 16   49
 1.089960+6 4.698290-7 1.150510+6 4.231070-7 1.211060+6 3.787690-79428 5 16   50
 1.271620+6 3.369010-7 1.332170+6 2.974900-7 1.392720+6 2.606560-79428 5 16   51
 1.453280+6 2.266380-7 1.513830+6 1.952700-7 1.574380+6 1.667520-79428 5 16   52
 1.634940+6 1.409210-7 1.695490+6 1.170140-7 1.756040+6 9.490950-89428 5 16   53
 1.816600+6 7.473690-8 1.877150+6 5.665700-8 1.937700+6 4.018430-89428 5 16   54
 1.998260+6 2.517950-8 2.058810+6 1.148950-8 2.102330+6 0.000000+09428 5 16   55
 0.000000+0 1.100000+7          0          0          1         569428 5 16   56
         56          2                                            9428 5 16   57
 0.000000+0 0.000000+0 6.645680+4 3.174520-7 1.329140+5 5.213450-79428 5 16   58
 1.993700+5 6.610660-7 2.658270+5 7.476910-7 3.322840+5 7.998960-79428 5 16   59
 3.987410+5 8.239460-7 4.651980+5 8.211780-7 5.316550+5 7.968420-79428 5 16   60
 5.981110+5 7.646790-7 6.645680+5 7.276180-7 7.310250+5 6.873750-79428 5 16   61
 7.974820+5 6.467180-7 8.639390+5 6.043440-7 9.303950+5 5.620650-79428 5 16   62
 9.968520+5 5.220130-7 1.063310+6 4.838060-7 1.129770+6 4.466170-79428 5 16   63
 1.196220+6 4.107960-7 1.262680+6 3.765340-7 1.329140+6 3.440210-79428 5 16   64
 1.395590+6 3.133410-7 1.462050+6 2.845730-7 1.528510+6 2.578190-79428 5 16   65
 1.594960+6 2.334540-7 1.661420+6 2.112710-7 1.727880+6 1.910350-79428 5 16   66
 1.794330+6 1.725450-7 1.860790+6 1.556370-7 1.927250+6 1.401690-79428 5 16   67
 1.993700+6 1.260190-7 2.060160+6 1.130400-7 2.126620+6 1.011510-79428 5 16   68
 2.193080+6 9.029370-8 2.259530+6 8.041590-8 2.325990+6 7.144790-89428 5 16   69
 2.392450+6 6.332930-8 2.458900+6 5.599330-8 2.525360+6 4.937000-89428 5 16   70
 2.591820+6 4.340510-8 2.658270+6 3.803510-8 2.724730+6 3.321230-89428 5 16   71
 2.791190+6 2.886230-8 2.857640+6 2.493090-8 2.924100+6 2.139680-89428 5 16   72
 2.990560+6 1.821300-8 3.057010+6 1.534670-8 3.123470+6 1.277310-89428 5 16   73
 3.189930+6 1.041480-8 3.256380+6 8.256640-9 3.322840+6 6.304940-99428 5 16   74
 3.389300+6 4.565740-9 3.455750+6 2.989780-9 3.522210+6 1.567660-99428 5 16   75
 3.588670+6 3.33078-10 3.595950+6 0.000000+0                      9428 5 16   76
 0.000000+0 1.200000+7          0          0          1         679428 5 16   77
         67          2                                            9428 5 16   78
 0.000000+0 0.000000+0 7.039260+4 3.022130-7 1.407850+5 4.970500-79428 5 16   79
 2.111780+5 6.295620-7 2.815700+5 7.105900-7 3.519630+5 7.595910-79428 5 16   80
 4.223550+5 7.790270-7 4.927480+5 7.709940-7 5.631410+5 7.457700-79428 5 16   81
 6.335330+5 7.141530-7 7.039260+5 6.774400-7 7.743180+5 6.391730-79428 5 16   82
 8.447110+5 5.990260-7 9.151030+5 5.578210-7 9.854960+5 5.183010-79428 5 16   83
 1.055890+6 4.808530-7 1.126280+6 4.442920-7 1.196670+6 4.089390-79428 5 16   84
 1.267070+6 3.751200-7 1.337460+6 3.430070-7 1.407850+6 3.127300-79428 5 16   85
 1.478240+6 2.843310-7 1.548640+6 2.581140-7 1.619030+6 2.343580-79428 5 16   86
 1.689420+6 2.127800-7 1.759810+6 1.931340-7 1.830210+6 1.752120-79428 5 16   87
 1.900600+6 1.588420-7 1.970990+6 1.438820-7 2.041380+6 1.301860-79428 5 16   88
 2.111780+6 1.176180-7 2.182170+6 1.061460-7 2.252560+6 9.572580-89428 5 16   89
 2.322950+6 8.629490-8 2.393350+6 7.778400-8 2.463740+6 7.012390-89428 5 16   90
 2.534130+6 6.324560-8 2.604530+6 5.707140-8 2.674920+6 5.152340-89428 5 16   91
 2.745310+6 4.652830-8 2.815700+6 4.202120-8 2.886100+6 3.794820-89428 5 16   92
 2.956490+6 3.426180-8 3.026880+6 3.092530-8 3.097270+6 2.791480-89428 5 16   93
 3.167670+6 2.519800-8 3.238060+6 2.273180-8 3.308450+6 2.049100-89428 5 16   94
 3.378840+6 1.844650-8 3.449240+6 1.657570-8 3.519630+6 1.485900-89428 5 16   95
 3.590020+6 1.328120-8 3.660410+6 1.183110-8 3.730810+6 1.049860-89428 5 16   96
 3.801200+6 9.266130-9 3.871590+6 8.121340-9 3.941980+6 7.063360-99428 5 16   97
 4.012380+6 6.079880-9 4.082770+6 5.165510-9 4.153160+6 4.310750-99428 5 16   98
 4.223550+6 3.496800-9 4.293950+6 2.727560-9 4.364340+6 2.017940-99428 5 16   99
 4.434730+6 1.360370-9 4.505120+6 7.57626-10 4.575520+6 2.30385-109428 5 16  100
 4.591690+6 0.000000+0                                            9428 5 16  101
 0.000000+0 1.300000+7          0          0          1         779428 5 16  102
         77          2                                            9428 5 16  103
 0.000000+0 0.000000+0 7.432830+4 2.304040-7 1.486570+5 3.951900-79428 5 16  104
 2.229850+5 5.194230-7 2.973130+5 6.068930-7 3.716420+5 6.686190-79428 5 16  105
 4.459700+5 7.014830-7 5.202980+5 7.060140-7 5.946270+5 6.954080-79428 5 16  106
 6.689550+5 6.749930-7 7.432830+5 6.474410-7 8.176120+5 6.159880-79428 5 16  107
 8.919400+5 5.802040-7 9.662680+5 5.436560-7 1.040600+6 5.083360-79428 5 16  108
 1.114920+6 4.729160-7 1.189250+6 4.377790-7 1.263580+6 4.034390-79428 5 16  109
 1.337910+6 3.702770-7 1.412240+6 3.385750-7 1.486570+6 3.085170-79428 5 16  110
 1.560890+6 2.806160-7 1.635220+6 2.552220-7 1.709550+6 2.320520-79428 5 16  111
 1.783880+6 2.108560-7 1.858210+6 1.914540-7 1.932540+6 1.736780-79428 5 16  112
 2.006860+6 1.574000-7 2.081190+6 1.424410-7 2.155520+6 1.287480-79428 5 16  113
 2.229850+6 1.162950-7 2.304180+6 1.050270-7 2.378510+6 9.486710-89428 5 16  114
 2.452830+6 8.573680-8 2.527160+6 7.755250-8 2.601490+6 7.023120-89428 5 16  115
 2.675820+6 6.366850-8 2.750150+6 5.777640-8 2.824480+6 5.247340-89428 5 16  116
 2.898800+6 4.769500-8 2.973130+6 4.338120-8 3.047460+6 3.949570-89428 5 16  117
 3.121790+6 3.601190-8 3.196120+6 3.288490-8 3.270450+6 3.007330-89428 5 16  118
 3.344770+6 2.754210-8 3.419100+6 2.525660-8 3.493430+6 2.318860-89428 5 16  119
 3.567760+6 2.131800-8 3.642090+6 1.962010-8 3.716420+6 1.807320-89428 5 16  120
 3.790740+6 1.666070-8 3.865070+6 1.536390-8 3.939400+6 1.417010-89428 5 16  121
 4.013730+6 1.306650-8 4.088060+6 1.204760-8 4.162390+6 1.110230-89428 5 16  122
 4.236710+6 1.022000-8 4.311040+6 9.391770-9 4.385370+6 8.610850-99428 5 16  123
 4.459700+6 7.870270-9 4.534030+6 7.165530-9 4.608360+6 6.493660-99428 5 16  124
 4.682680+6 5.855480-9 4.757010+6 5.247840-9 4.831340+6 4.665930-99428 5 16  125
 4.905670+6 4.110570-9 4.980000+6 3.581940-9 5.054330+6 3.074880-99428 5 16  126
 5.128650+6 2.589900-9 5.202980+6 2.116030-9 5.277310+6 1.658870-99428 5 16  127
 5.351640+6 1.227310-9 5.425970+6 8.23127-10 5.500300+6 4.49016-109428 5 16  128
 5.574620+6 1.22160-10 5.587440+6 0.000000+0                      9428 5 16  129
 0.000000+0 1.400000+7          0          0          1         869428 5 16  130
         86          2                                            9428 5 16  131
 0.000000+0 0.000000+0 7.826410+4 1.430770-7 1.565280+5 2.474560-79428 5 16  132
 2.347920+5 3.288640-7 3.130560+5 3.914790-7 3.913200+5 4.410300-79428 5 16  133
 4.695840+5 4.746860-7 5.478490+5 4.937420-7 6.261130+5 5.068580-79428 5 16  134
 7.043770+5 5.145960-7 7.826410+5 5.190490-7 8.609050+5 5.189450-79428 5 16  135
 9.391690+5 5.149800-7 1.017430+6 5.094610-7 1.095700+6 5.008500-79428 5 16  136
 1.173960+6 4.882750-7 1.252230+6 4.718040-7 1.330490+6 4.516490-79428 5 16  137
 1.408750+6 4.281920-7 1.487020+6 4.021160-7 1.565280+6 3.748170-79428 5 16  138
 1.643550+6 3.476400-7 1.721810+6 3.210390-7 1.800070+6 2.953650-79428 5 16  139
 1.878340+6 2.708950-7 1.956600+6 2.478050-7 2.034870+6 2.261650-79428 5 16  140
 2.113130+6 2.058520-7 2.191390+6 1.870240-7 2.269660+6 1.697030-79428 5 16  141
 2.347920+6 1.538740-7 2.426190+6 1.394870-7 2.504450+6 1.264680-79428 5 16  142
 2.582710+6 1.147380-7 2.660980+6 1.041640-7 2.739240+6 9.462110-89428 5 16  143
 2.817510+6 8.600000-8 2.895770+6 7.820500-8 2.974030+6 7.115580-89428 5 16  144
 3.052300+6 6.480000-8 3.130560+6 5.911130-8 3.208830+6 5.402010-89428 5 16  145
 3.287090+6 4.945800-8 3.365360+6 4.536220-8 3.443620+6 4.167870-89428 5 16  146
 3.521880+6 3.836370-8 3.600150+6 3.537880-8 3.678410+6 3.268560-89428 5 16  147
 3.756680+6 3.024730-8 3.834940+6 2.803270-8 3.913200+6 2.601540-89428 5 16  148
 3.991470+6 2.417270-8 4.069730+6 2.249250-8 4.148000+6 2.095900-89428 5 16  149
 4.226260+6 1.955650-8 4.304520+6 1.826580-8 4.382790+6 1.707600-89428 5 16  150
 4.461050+6 1.597390-8 4.539320+6 1.494920-8 4.617580+6 1.399360-89428 5 16  151
 4.695840+6 1.309990-8 4.774110+6 1.226120-8 4.852370+6 1.147140-89428 5 16  152
 4.930640+6 1.072490-8 5.008900+6 1.001700-8 5.087160+6 9.343520-99428 5 16  153
 5.165430+6 8.699210-9 5.243690+6 8.079520-9 5.321960+6 7.481310-99428 5 16  154
 5.400220+6 6.902150-9 5.478490+6 6.338700-9 5.556750+6 5.790100-99428 5 16  155
 5.635010+6 5.256690-9 5.713280+6 4.741620-9 5.791540+6 4.241050-99428 5 16  156
 5.869810+6 3.753760-9 5.948070+6 3.283750-9 6.026330+6 2.829110-99428 5 16  157
 6.104600+6 2.389500-9 6.182860+6 1.957740-9 6.261130+6 1.535700-99428 5 16  158
 6.339390+6 1.132200-9 6.417650+6 7.52812-10 6.495920+6 4.00160-109428 5 16  159
 6.574180+6 9.23628-11 6.583180+6 0.000000+0                      9428 5 16  160
 0.000000+0 1.500000+7          0          0          1         949428 5 16  161
         94          2                                            9428 5 16  162
 0.000000+0 0.000000+0 8.219980+4 1.150710-7 1.644000+5 1.956230-79428 5 16  163
 2.465990+5 2.555950-7 3.287990+5 3.002120-7 4.109990+5 3.332130-79428 5 16  164
 4.931990+5 3.528220-7 5.753990+5 3.631760-7 6.575990+5 3.697430-79428 5 16  165
 7.397980+5 3.730620-7 8.219980+5 3.745810-7 9.041980+5 3.732720-79428 5 16  166
 9.863980+5 3.713090-7 1.068600+6 3.692290-7 1.150800+6 3.657930-79428 5 16  167
 1.233000+6 3.611890-7 1.315200+6 3.555560-7 1.397400+6 3.491060-79428 5 16  168
 1.479600+6 3.418840-7 1.561800+6 3.344510-7 1.644000+6 3.275330-79428 5 16  169
 1.726200+6 3.208020-7 1.808400+6 3.139540-7 1.890600+6 3.067320-79428 5 16  170
 1.972800+6 2.988090-7 2.055000+6 2.898580-7 2.137200+6 2.795040-79428 5 16  171
 2.219400+6 2.677950-7 2.301600+6 2.548000-7 2.383790+6 2.406840-79428 5 16  172
 2.465990+6 2.257260-7 2.548190+6 2.103660-7 2.630390+6 1.950290-79428 5 16  173
 2.712590+6 1.800570-7 2.794790+6 1.657320-7 2.876990+6 1.522420-79428 5 16  174
 2.959190+6 1.396730-7 3.041390+6 1.280780-7 3.123590+6 1.175230-79428 5 16  175
 3.205790+6 1.079410-7 3.287990+6 9.924160-8 3.370190+6 9.134430-89428 5 16  176
 3.452390+6 8.416910-8 3.534590+6 7.764840-8 3.616790+6 7.173060-89428 5 16  177
 3.698990+6 6.635040-8 3.781190+6 6.144930-8 3.863390+6 5.698060-89428 5 16  178
 3.945590+6 5.289760-8 4.027790+6 4.916970-8 4.109990+6 4.578080-89428 5 16  179
 4.192190+6 4.270270-8 4.274390+6 3.989810-8 4.356590+6 3.733420-89428 5 16  180
 4.438790+6 3.498300-8 4.520990+6 3.281880-8 4.603190+6 3.082280-89428 5 16  181
 4.685390+6 2.897640-8 4.767590+6 2.726800-8 4.849790+6 2.567870-89428 5 16  182
 4.931990+6 2.420160-8 5.014190+6 2.282150-8 5.096390+6 2.153040-89428 5 16  183
 5.178590+6 2.031860-8 5.260790+6 1.917850-8 5.342990+6 1.810240-89428 5 16  184
 5.425190+6 1.708460-8 5.507390+6 1.611840-8 5.589590+6 1.520040-89428 5 16  185
 5.671790+6 1.432510-8 5.753990+6 1.348840-8 5.836190+6 1.268560-89428 5 16  186
 5.918390+6 1.191290-8 6.000590+6 1.116750-8 6.082790+6 1.044650-89428 5 16  187
 6.164990+6 9.746540-9 6.247190+6 9.062910-9 6.329390+6 8.393770-99428 5 16  188
 6.411590+6 7.737260-9 6.493790+6 7.091030-9 6.575990+6 6.455310-99428 5 16  189
 6.658190+6 5.833150-9 6.740390+6 5.227590-9 6.822590+6 4.634170-99428 5 16  190
 6.904790+6 4.056190-9 6.986980+6 3.495730-9 7.069180+6 2.950000-99428 5 16  191
 7.151380+6 2.419460-9 7.233580+6 1.898640-9 7.315780+6 1.397290-99428 5 16  192
 7.397980+6 9.32023-10 7.480180+6 5.06609-10 7.562380+6 1.46219-109428 5 16  193
 7.578930+6 0.000000+0                                            9428 5 16  194
 0.000000+0 1.600000+7          0          0          1        1019428 5 16  195
        101          2                                            9428 5 16  196
 0.000000+0 0.000000+0 8.613560+4 1.143750-7 1.722710+5 1.905040-79428 5 16  197
 2.584070+5 2.429010-7 3.445420+5 2.791020-7 4.306780+5 3.021020-79428 5 16  198
 5.168130+5 3.114670-7 6.029490+5 3.141040-7 6.890850+5 3.132060-79428 5 16  199
 7.752200+5 3.102420-7 8.613560+5 3.053090-7 9.474910+5 2.990080-79428 5 16  200
 1.033630+6 2.931910-7 1.119760+6 2.868670-7 1.205900+6 2.799010-79428 5 16  201
 1.292030+6 2.724970-7 1.378170+6 2.648110-7 1.464300+6 2.569700-79428 5 16  202
 1.550440+6 2.493010-7 1.636580+6 2.425360-7 1.722710+6 2.364970-79428 5 16  203
 1.808850+6 2.310050-7 1.894980+6 2.259100-7 1.981120+6 2.211100-79428 5 16  204
 2.067250+6 2.164290-7 2.153390+6 2.118010-7 2.239520+6 2.073590-79428 5 16  205
 2.325660+6 2.032010-7 2.411800+6 1.993880-7 2.497930+6 1.959600-79428 5 16  206
 2.584070+6 1.929320-7 2.670200+6 1.902090-7 2.756340+6 1.876350-79428 5 16  207
 2.842470+6 1.850310-7 2.928610+6 1.821990-7 3.014750+6 1.789290-79428 5 16  208
 3.100880+6 1.751630-7 3.187020+6 1.707400-7 3.273150+6 1.654930-79428 5 16  209
 3.359290+6 1.593480-7 3.445420+6 1.523610-7 3.531560+6 1.447220-79428 5 16  210
 3.617690+6 1.367320-7 3.703830+6 1.286720-7 3.789970+6 1.207850-79428 5 16  211
 3.876100+6 1.132280-7 3.962240+6 1.060890-7 4.048370+6 9.941760-89428 5 16  212
 4.134510+6 9.325270-8 4.220640+6 8.754820-8 4.306780+6 8.226780-89428 5 16  213
 4.392910+6 7.736160-8 4.479050+6 7.279340-8 4.565190+6 6.853330-89428 5 16  214
 4.651320+6 6.455800-8 4.737460+6 6.084780-8 4.823590+6 5.737940-89428 5 16  215
 4.909730+6 5.414290-8 4.995860+6 5.112500-8 5.082000+6 4.830590-89428 5 16  216
 5.168130+6 4.567230-8 5.254270+6 4.321760-8 5.340410+6 4.091850-89428 5 16  217
 5.426540+6 3.876530-8 5.512680+6 3.674120-8 5.598810+6 3.483970-89428 5 16  218
 5.684950+6 3.304860-8 5.771080+6 3.135640-8 5.857220+6 2.975510-89428 5 16  219
 5.943350+6 2.823550-8 6.029490+6 2.679150-8 6.115630+6 2.541740-89428 5 16  220
 6.201760+6 2.410690-8 6.287900+6 2.285500-8 6.374030+6 2.165620-89428 5 16  221
