 0.000000+0 2.508820-8 2.693965+5 6.367249-7 5.387931+5 2.805356-67437 6  5 7923
 8.081896+5 2.112191-7 1.077586+6 2.290900-8 1.346983+6 1.050777-87437 6  5 7924
 1.616379+6 1.95114-10 1.885776+6 2.36463-14 2.155172+6 2.12022-197437 6  5 7925
 2.424569+6 8.80847-26 2.693965+6 0.000000+0                      7437 6  5 7926
 0.000000+0 8.000000+7          0          0         22         117437 6  5 7927
 0.000000+0 3.065985-8 2.900879+5 8.827665-7 5.801757+5 2.425699-67437 6  5 7928
 8.702636+5 7.295162-8 1.160351+6 2.735069-8 1.450439+6 7.763923-97437 6  5 7929
 1.740527+6 3.99558-11 2.030615+6 2.27613-15 2.320703+6 2.09610-207437 6  5 7930
 2.610791+6 2.56904-27 2.900879+6 0.000000+0                      7437 6  5 7931
 0.000000+0 8.500000+7          0          0         22         117437 6  5 7932
 0.000000+0 3.626582-8 3.102891+5 1.127347-6 6.205782+5 1.973812-67437 6  5 7933
 9.308673+5 5.084294-8 1.241156+6 3.014812-8 1.551445+6 4.379078-97437 6  5 7934
 1.861735+6 6.75257-12 2.172024+6 2.73802-16 2.482313+6 1.70049-217437 6  5 7935
 2.792602+6 5.73544-29 3.102891+6 0.000000+0                      7437 6  5 7936
 0.000000+0 9.000000+7          0          0         22         117437 6  5 7937
 0.000000+0 4.172244-8 3.301171+5 1.379780-6 6.602341+5 1.531187-67437 6  5 7938
 9.903512+5 4.463626-8 1.320468+6 2.991358-8 1.650585+6 1.988751-97437 6  5 7939
 1.980702+6 1.20279-12 2.310819+6 3.73009-17 2.640936+6 1.38243-227437 6  5 7940
 2.971054+6 3.92699-30 3.301171+6 0.000000+0                      7437 6  5 7941
 0.000000+0 9.500000+7          0          0         22         117437 6  5 7942
 0.000000+0 4.672077-8 3.496001+5 1.598940-6 6.992001+5 1.143732-67437 6  5 7943
 1.048800+6 4.367791-8 1.398400+6 2.660787-8 1.748000+6 7.32314-107437 6  5 7944
 2.097600+6 1.62876-13 2.447201+6 5.79078-18 2.796801+6 1.78653-237437 6  5 7945
 3.146401+6 2.28722-31 3.496001+6 0.000000+0                      7437 6  5 7946
 0.000000+0 1.000000+8          0          0         22         117437 6  5 7947
 0.000000+0 5.161895-8 3.686660+5 1.747442-6 7.373320+5 8.479955-77437 6  5 7948
 1.105998+6 4.404154-8 1.474664+6 2.113413-8 1.843330+6 2.50556-107437 6  5 7949
 2.211996+6 3.25331-14 2.580662+6 8.94255-19 2.949328+6 1.81675-247437 6  5 7950
 3.317994+6 8.48044-33 3.686660+6 0.000000+0                      7437 6  5 7951
 0.000000+0 1.100000+8          0          0         22         117437 6  5 7952
 0.000000+0 6.373468-8 4.060690+5 1.911305-6 8.121379+5 4.343388-77437 6  5 7953
 1.218207+6 4.333785-8 1.624276+6 9.896214-9 2.030345+6 2.36237-117437 6  5 7954
 2.436414+6 1.31900-15 2.842483+6 2.51439-20 3.248552+6 2.12845-267437 6  5 7955
 3.654621+6 4.97184-35 4.060690+6 0.000000+0                      7437 6  5 7956
 0.000000+0 1.200000+8          0          0         22         117437 6  5 7957
 0.000000+0 8.527966-8 4.423995+5 1.936527-6 8.847989+5 1.972894-77437 6  5 7958
 1.327198+6 3.816000-8 1.769598+6 3.142099-9 2.211997+6 1.98193-127437 6  5 7959
 2.654397+6 7.43265-17 3.096796+6 7.68998-22 3.539196+6 3.20549-287437 6  5 7960
 3.981595+6 2.19703-37 4.423995+6 0.000000+0                      7437 6  5 7961
 0.000000+0 1.300000+8          0          0         22         117437 6  5 7962
 0.000000+0 1.064559-7 4.783388+5 1.864485-6 9.566776+5 8.769151-87437 6  5 7963
 1.435016+6 3.085976-8 1.913355+6 1.075830-9 2.391694+6 2.78935-137437 6  5 7964
 2.870033+6 1.00376-17 3.348372+6 7.19896-23 3.826710+6 1.82939-297437 6  5 7965
 4.305049+6 1.00455-38 4.783388+6 0.000000+0                      7437 6  5 7966
 0.000000+0 1.400000+8          0          0         22         117437 6  5 7967
 0.000000+0 1.493897-7 5.198379+5 1.704678-6 1.039676+6 4.641235-87437 6  5 7968
 1.559514+6 2.288586-8 2.079351+6 3.10470-10 2.599189+6 3.64494-147437 6  5 7969
 3.119027+6 1.23073-18 3.638865+6 5.45977-24 4.158703+6 8.24016-317437 6  5 7970
 4.678541+6 1.80944-40 5.198379+6 0.000000+0                      7437 6  5 7971
 0.000000+0 1.500000+8          0          0         22         117437 6  5 7972
 0.000000+0 2.152143-7 5.607015+5 1.512423-6 1.121403+6 3.977743-87437 6  5 7973
 1.682104+6 1.597120-8 2.242806+6 9.39283-11 2.803507+6 6.11309-157437 6  5 7974
 3.364209+6 1.62023-19 3.924910+6 4.34690-25 4.485612+6 3.90714-327437 6  5 7975
 5.046313+6 4.54508-42 5.607015+6 0.000000+0                      7437 6  5 7976
 7.217700+4 1.754230+2          0          1          1         277437 6  5 7977
         27          2                                            7437 6  5 7978
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 0.000000+07437 6  5 7979
 2.200000+7 0.000000+0 2.400000+7 0.000000+0 2.600000+7 0.000000+07437 6  5 7980
 2.800000+7 1.23114-12 3.000000+7 5.399043-9 3.500000+7 1.339517-67437 6  5 7981
 4.000000+7 4.071556-5 4.500000+7 3.079478-4 5.000000+7 7.305119-47437 6  5 7982
 5.500000+7 9.305818-4 6.000000+7 9.089417-4 6.500000+7 8.068366-47437 6  5 7983
 7.000000+7 7.270044-4 7.500000+7 6.556549-4 8.000000+7 6.528386-47437 6  5 7984
 8.500000+7 7.499798-4 9.000000+7 9.623667-4 9.500000+7 1.270453-37437 6  5 7985
 1.000000+8 1.540562-3 1.100000+8 1.882845-3 1.200000+8 1.968348-37437 6  5 7986
 1.300000+8 1.934246-3 1.400000+8 1.854936-3 1.500000+8 1.771477-37437 6  5 7987
 0.000000+0 0.000000+0          1          1          1         277437 6  5 7988
         27          2                                            7437 6  5 7989
 0.000000+0 1.000000-5          0          0          4          27437 6  5 7990
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 7991
 0.000000+0 2.000000+7          0          0          4          27437 6  5 7992
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 7993
 0.000000+0 2.000001+7          0          0          4          27437 6  5 7994
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 7995
 0.000000+0 2.200000+7          0          0          4          27437 6  5 7996
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 7997
 0.000000+0 2.400000+7          0          0          4          27437 6  5 7998
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 7999
 0.000000+0 2.600000+7          0          0          4          27437 6  5 8000
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 8001
 0.000000+0 2.800000+7          0          0         22         117437 6  5 8002
 0.000000+0 1.396715-6 7.250617+4 1.391542-6 1.450123+5 1.379618-67437 6  5 8003
 2.175185+5 1.371712-6 2.900247+5 1.368491-6 3.625309+5 1.380379-67437 6  5 8004
 4.350370+5 1.386679-6 5.075432+5 1.380814-6 5.800494+5 1.392059-67437 6  5 8005
 6.525556+5 1.343921-6 7.250617+5 0.000000+0                      7437 6  5 8006
 0.000000+0 3.000000+7          0          0         22         117437 6  5 8007
 0.000000+0 1.288867-6 8.330769+4 1.280761-6 1.666154+5 1.268777-67437 6  5 8008
 2.499231+5 1.262243-6 3.332308+5 1.358110-6 4.165384+5 1.523471-67437 6  5 8009
 4.998461+5 1.398875-6 5.831538+5 1.280238-6 6.664615+5 1.248565-67437 6  5 8010
 7.497692+5 9.378665-8 8.330769+5 0.000000+0                      7437 6  5 8011
 0.000000+0 3.500000+7          0          0         22         117437 6  5 8012
 0.000000+0 6.808644-7 1.090503+5 6.732744-7 2.181006+5 6.717007-77437 6  5 8013
 3.271509+5 1.561317-6 4.362012+5 3.223174-6 5.452516+5 1.257585-67437 6  5 8014
 6.543019+5 6.770126-7 7.633522+5 3.869563-7 8.724025+5 3.794562-87437 6  5 8015
 9.814528+5 2.49474-10 1.090503+6 0.000000+0                      7437 6  5 8016
 0.000000+0 4.000000+7          0          0         22         117437 6  5 8017
 0.000000+0 7.466886-8 1.338891+5 7.361894-8 2.677783+5 3.381256-77437 6  5 8018
 4.016674+5 3.756610-6 5.355566+5 2.928684-6 6.694457+5 2.223017-77437 6  5 8019
 8.033348+5 5.815111-8 9.372240+5 1.579615-8 1.071113+6 9.07366-107437 6  5 8020
 1.205002+6 1.96762-12 1.338891+6 0.000000+0                      7437 6  5 8021
 0.000000+0 4.500000+7          0          0         22         117437 6  5 8022
 0.000000+0 2.358920-8 1.577837+5 2.308107-8 3.155674+5 7.989602-77437 6  5 8023
 4.733511+5 4.160337-6 6.311348+5 1.296047-6 7.889185+5 2.238164-87437 6  5 8024
 9.467022+5 1.176106-8 1.104486+6 1.602944-9 1.262270+6 3.03086-117437 6  5 8025
 1.420053+6 4.75926-15 1.577837+6 0.000000+0                      7437 6  5 8026
 0.000000+0 5.000000+7          0          0         22         117437 6  5 8027
 0.000000+0 1.648025-8 1.808702+5 1.632229-8 3.617404+5 1.601126-67437 6  5 8028
 5.426107+5 3.444822-6 7.234809+5 4.286537-7 9.043511+5 1.435655-87437 6  5 8029
 1.085221+6 6.563595-9 1.266092+6 5.01162-10 1.446962+6 7.03330-137437 6  5 8030
 1.627832+6 1.11306-17 1.808702+6 0.000000+0                      7437 6  5 8031
 0.000000+0 5.500000+7          0          0         22         117437 6  5 8032
 0.000000+0 2.041673-8 2.014939+5 2.371272-8 4.029878+5 2.478730-67437 6  5 8033
 6.044817+5 2.346400-6 8.059757+5 6.956140-8 1.007470+6 1.751722-87437 6  5 8034
 1.208963+6 6.451336-9 1.410457+6 1.39394-10 1.611951+6 2.42494-147437 6  5 8035
 1.813445+6 2.42307-19 2.014939+6 0.000000+0                      7437 6  5 8036
 0.000000+0 6.000000+7          0          0         22         117437 6  5 8037
 0.000000+0 2.922544-8 2.234769+5 1.736381-7 4.469539+5 2.941411-67437 6  5 8038
 6.704308+5 1.274632-6 8.939077+5 2.876567-8 1.117385+6 2.284608-87437 6  5 8039
 1.340862+6 4.202592-9 1.564338+6 1.34692-11 1.787815+6 7.58253-167437 6  5 8040
 2.011292+6 3.28208-21 2.234769+6 0.000000+0                      7437 6  5 8041
 0.000000+0 6.500000+7          0          0         22         117437 6  5 8042
 0.000000+0 4.009954-8 2.447171+5 4.414192-7 4.894342+5 2.939333-67437 6  5 8043
 7.341512+5 6.015844-7 9.788683+5 3.733004-8 1.223585+6 2.502702-87437 6  5 8044
 1.468302+6 1.556979-9 1.713020+6 9.48618-13 1.957737+6 3.65273-177437 6  5 8045
 2.202454+6 5.56912-23 2.447171+6 0.000000+0                      7437 6  5 8046
 0.000000+0 7.000000+7          0          0         22         117437 6  5 8047
 0.000000+0 5.191777-8 2.663039+5 7.252853-7 5.326079+5 2.659032-67437 6  5 8048
 7.989118+5 2.486676-7 1.065216+6 4.778597-8 1.331520+6 2.205863-87437 6  5 8049
 1.597824+6 3.60092-10 1.864128+6 7.89685-14 2.130432+6 1.89507-187437 6  5 8050
 2.396735+6 1.77795-24 2.663039+6 0.000000+0                      7437 6  5 8051
 0.000000+0 7.500000+7          0          0         22         117437 6  5 8052
 0.000000+0 6.347355-8 2.869235+5 1.005221-6 5.738470+5 2.255249-67437 6  5 8053
 8.607705+5 8.953665-8 1.147694+6 5.645886-8 1.434618+6 1.523667-87437 6  5 8054
 1.721541+6 7.36444-11 2.008465+6 8.43049-15 2.295388+6 1.90945-197437 6  5 8055
 2.582312+6 6.80678-26 2.869235+6 0.000000+0                      7437 6  5 8056
 0.000000+0 8.000000+7          0          0         22         117437 6  5 8057
 0.000000+0 7.394138-8 3.071781+5 1.281117-6 6.143562+5 1.751850-67437 6  5 8058
 9.215343+5 7.981211-8 1.228712+6 6.057812-8 1.535890+6 8.131507-97437 6  5 8059
 1.843069+6 1.08680-11 2.150247+6 1.00017-15 2.457425+6 1.43140-207437 6  5 8060
 2.764603+6 1.72414-27 3.071781+6 0.000000+0                      7437 6  5 8061
 0.000000+0 8.500000+7          0          0         22         117437 6  5 8062
 0.000000+0 8.213390-8 3.269420+5 1.529747-6 6.538839+5 1.308577-67437 6  5 8063
 9.808259+5 7.783149-8 1.307768+6 5.706731-8 1.634710+6 3.288812-97437 6  5 8064
 1.961652+6 1.83183-12 2.288594+6 1.36262-16 2.615536+6 1.26200-217437 6  5 8065
 2.942478+6 1.11373-28 3.269420+6 0.000000+0                      7437 6  5 8066
 0.000000+0 9.000000+7          0          0         22         117437 6  5 8067
 0.000000+0 8.906838-8 3.464271+5 1.713097-6 6.928541+5 9.562705-77437 6  5 8068
 1.039281+6 7.877993-8 1.385708+6 4.825496-8 1.732135+6 1.139496-97437 6  5 8069
 2.078562+6 3.18052-13 2.424989+6 1.98779-17 2.771416+6 1.38902-227437 6  5 8070
 3.117843+6 6.60878-30 3.464271+6 0.000000+0                      7437 6  5 8071
 0.000000+0 9.500000+7          0          0         22         117437 6  5 8072
 0.000000+0 9.485875-8 3.654548+5 1.819597-6 7.309095+5 7.056338-77437 6  5 8073
 1.096364+6 7.918453-8 1.461819+6 3.666981-8 1.827274+6 3.72902-107437 6  5 8074
 2.192729+6 5.95210-14 2.558183+6 3.14429-18 2.923638+6 1.39360-237437 6  5 8075
 3.289093+6 2.40555-31 3.654548+6 0.000000+0                      7437 6  5 8076
 0.000000+0 1.000000+8          0          0         22         117437 6  5 8077
 0.000000+0 1.018694-7 3.841586+5 1.903666-6 7.683172+5 4.939607-77437 6  5 8078
 1.152476+6 7.832093-8 1.536634+6 2.515393-8 1.920793+6 1.20898-107437 6  5 8079
 2.304951+6 1.32164-14 2.689110+6 5.02753-19 3.073269+6 1.29258-247437 6  5 8080
 3.457427+6 1.97208-32 3.841586+6 0.000000+0                      7437 6  5 8081
 0.000000+0 1.100000+8          0          0         22         117437 6  5 8082
 0.000000+0 1.227314-7 4.208672+5 1.941699-6 8.417345+5 2.322242-77437 6  5 8083
 1.262602+6 7.047104-8 1.683469+6 8.909843-9 2.104336+6 1.02877-117437 6  5 8084
 2.525203+6 7.08653-16 2.946071+6 1.55259-20 3.366938+6 1.89803-267437 6  5 8085
 3.787805+6 6.43787-35 4.208672+6 0.000000+0                      7437 6  5 8086
 0.000000+0 1.200000+8          0          0         22         117437 6  5 8087
 0.000000+0 1.603944-7 4.565295+5 1.877399-6 9.130589+5 9.384839-87437 6  5 8088
 1.369588+6 5.635449-8 1.826118+6 2.442384-9 2.282647+6 7.88318-137437 6  5 8089
 2.739177+6 4.36120-17 3.195706+6 5.33552-22 3.652236+6 2.36374-287437 6  5 8090
 4.108765+6 4.00962-37 4.565295+6 0.000000+0                      7437 6  5 8091
 0.000000+0 1.300000+8          0          0         22         117437 6  5 8092
 0.000000+0 2.348278-7 4.951631+5 1.670921-6 9.903262+5 7.176357-87437 6  5 8093
 1.485489+6 4.135098-8 1.980652+6 6.73289-10 2.475815+6 8.78795-147437 6  5 8094
 2.970978+6 4.32527-18 3.466142+6 2.86194-23 3.961305+6 7.10964-307437 6  5 8095
 4.456468+6 4.40098-39 4.951631+6 0.000000+0                      7437 6  5 8096
 0.000000+0 1.400000+8          0          0         22         117437 6  5 8097
 0.000000+0 3.045103-7 5.362019+5 1.467324-6 1.072404+6 6.424101-87437 6  5 8098
 1.608606+6 2.869343-8 2.144808+6 2.00431-10 2.681010+6 1.52217-147437 6  5 8099
 3.217211+6 5.74674-19 3.753413+6 2.36721-24 4.289615+6 3.24383-317437 6  5 8100
 4.825817+6 7.89885-41 5.362019+6 0.000000+0                      7437 6  5 8101
 0.000000+0 1.500000+8          0          0         22         117437 6  5 8102
 0.000000+0 3.644059-7 5.766439+5 1.292840-6 1.153288+6 5.826457-87437 6  5 8103
 1.729932+6 1.860525-8 2.306576+6 5.65718-11 2.883219+6 3.16540-157437 6  5 8104
 3.459863+6 8.26010-20 4.036507+6 2.01776-25 4.613151+6 1.48661-327437 6  5 8105
 5.189795+6 2.34337-42 5.766439+6 0.000000+0                      7437 6  5 8106
 7.217800+4 1.764154+2          0          1          1         277437 6  5 8107
         27          2                                            7437 6  5 8108
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 2.81881-127437 6  5 8109
 2.200000+7 7.039050-8 2.400000+7 8.055277-7 2.600000+7 1.886277-67437 6  5 8110
 2.800000+7 5.073247-6 3.000000+7 1.810267-5 3.500000+7 1.924251-47437 6  5 8111
 4.000000+7 5.631598-4 4.500000+7 7.856378-4 5.000000+7 8.005098-47437 6  5 8112
 5.500000+7 7.511761-4 6.000000+7 6.897507-4 6.500000+7 6.366156-47437 6  5 8113
 7.000000+7 6.256834-4 7.500000+7 6.985368-4 8.000000+7 9.293473-47437 6  5 8114
 8.500000+7 1.238578-3 9.000000+7 1.506369-3 9.500000+7 1.695547-37437 6  5 8115
 1.000000+8 1.815641-3 1.100000+8 1.858399-3 1.200000+8 1.788670-37437 6  5 8116
 1.300000+8 1.679895-3 1.400000+8 1.567492-3 1.500000+8 1.461381-37437 6  5 8117
 0.000000+0 0.000000+0          1          1          1         277437 6  5 8118
         27          2                                            7437 6  5 8119
 0.000000+0 1.000000-5          0          0          4          27437 6  5 8120
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 8121
 0.000000+0 2.000000+7          0          0          4          27437 6  5 8122
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 8123
 0.000000+0 2.000001+7          0          0         22         117437 6  5 8124
 0.000000+0 1.586549-6 6.007567+4 1.678701-6 1.201513+5 1.665867-67437 6  5 8125
 1.802270+5 1.657281-6 2.403027+5 1.652921-6 3.003784+5 1.662117-67437 6  5 8126
 3.604540+5 1.680712-6 4.205297+5 1.689320-6 4.806054+5 1.677690-67437 6  5 8127
 5.406811+5 1.694515-6 6.007567+5 0.000000+0                      7437 6  5 8128
 0.000000+0 2.200000+7          0          0         22         117437 6  5 8129
 0.000000+0 1.468389-6 7.065857+4 1.536848-6 1.413171+5 1.522529-67437 6  5 8130
 2.119757+5 1.513693-6 2.826343+5 1.514820-6 3.532928+5 1.598622-67437 6  5 8131
 4.239514+5 1.612044-6 4.946100+5 1.563961-6 5.652685+5 1.512858-67437 6  5 8132
 6.359271+5 3.088025-7 7.065857+5 0.000000+0                      7437 6  5 8133
 0.000000+0 2.400000+7          0          0         22         117437 6  5 8134
 0.000000+0 1.379935-6 8.107779+4 1.411119-6 1.621556+5 1.396749-67437 6  5 8135
 2.432334+5 1.389343-6 3.243112+5 1.500018-6 4.053890+5 1.664894-67437 6  5 8136
 4.864667+5 1.550116-6 5.675445+5 1.427483-6 6.486223+5 6.094534-77437 6  5 8137
 7.297001+5 4.722572-9 8.107779+5 0.000000+0                      7437 6  5 8138
 0.000000+0 2.600000+7          0          0         22         117437 6  5 8139
 0.000000+0 1.042376-6 9.133376+4 1.048083-6 1.826675+5 1.036614-67437 6  5 8140
 2.740013+5 1.083517-6 3.653351+5 2.313974-6 4.566688+5 2.241009-67437 6  5 8141
 5.480026+5 1.275724-6 6.393363+5 8.321716-7 7.306701+5 7.436009-87437 6  5 8142
 8.220039+5 1.023375-9 9.133376+5 0.000000+0                      7437 6  5 8143
 0.000000+0 2.800000+7          0          0         22         117437 6  5 8144
 0.000000+0 3.974250-7 1.014617+5 3.992850-7 2.029235+5 3.952009-77437 6  5 8145
 3.043852+5 1.300296-6 4.058470+5 4.425976-6 5.073087+5 2.267417-67437 6  5 8146
 6.087704+5 4.848274-7 7.102322+5 1.660715-7 8.116939+5 1.898966-87437 6  5 8147
 9.131556+5 4.43090-10 1.014617+6 0.000000+0                      7437 6  5 8148
 0.000000+0 3.000000+7          0          0         22         117437 6  5 8149
 0.000000+0 1.309507-7 1.114564+5 1.317170-7 2.229128+5 1.422234-77437 6  5 8150
 3.343692+5 2.931362-6 4.458256+5 4.343502-6 5.572820+5 1.121939-67437 6  5 8151
 6.687383+5 1.239889-7 7.801947+5 4.029329-8 8.916511+5 6.045793-97437 6  5 8152
 1.003108+6 9.64907-11 1.114564+6 0.000000+0                      7437 6  5 8153
 0.000000+0 3.500000+7          0          0         22         117437 6  5 8154
 0.000000+0 2.932446-8 1.357535+5 2.938942-8 2.715069+5 1.027242-67437 6  5 8155
 4.072604+5 4.664434-6 5.430138+5 1.561850-6 6.787673+5 2.971638-87437 6  5 8156
 8.145208+5 1.908273-8 9.502742+5 4.992510-9 1.086028+6 2.62644-107437 6  5 8157
 1.221781+6 5.33153-13 1.357535+6 0.000000+0                      7437 6  5 8158
 0.000000+0 4.000000+7          0          0         22         117437 6  5 8159
 0.000000+0 2.258822-8 1.595662+5 2.315052-8 3.191324+5 1.724772-67437 6  5 8160
 4.786987+5 3.872354-6 6.382649+5 5.872009-7 7.978311+5 2.115863-87437 6  5 8161
 9.573973+5 1.367704-8 1.116964+6 2.078216-9 1.276530+6 1.17315-117437 6  5 8162
 1.436096+6 1.03723-15 1.595662+6 0.000000+0                      7437 6  5 8163
 0.000000+0 4.500000+7          0          0         22         117437 6  5 8164
 0.000000+0 3.302554-8 1.826540+5 3.737317-8 3.653080+5 2.436057-67437 6  5 8165
 5.479620+5 2.732533-6 7.306160+5 1.906631-7 9.132700+5 3.003748-87437 6  5 8166
 1.095924+6 1.450295-8 1.278578+6 6.39874-10 1.461232+6 2.42386-137437 6  5 8167
 1.643886+6 5.23077-18 1.826540+6 0.000000+0                      7437 6  5 8168
 0.000000+0 5.000000+7          0          0         22         117437 6  5 8169
 0.000000+0 4.985061-8 2.050412+5 7.164520-8 4.100824+5 2.886296-67437 6  5 8170
 6.151237+5 1.761805-6 8.201649+5 5.503801-8 1.025206+6 4.168632-87437 6  5 8171
 1.230247+6 1.068150-8 1.435289+6 6.52232-11 1.640330+6 7.58151-157437 6  5 8172
 1.845371+6 5.21214-20 2.050412+6 0.000000+0                      7437 6  5 8173
 0.000000+0 5.500000+7          0          0         22         117437 6  5 8174
 0.000000+0 6.912569-8 2.268553+5 3.012418-7 4.537105+5 2.967590-67437 6  5 8175
 6.805658+5 9.537811-7 9.074210+5 6.413259-8 1.134276+6 4.774180-87437 6  5 8176
 1.361132+6 4.479876-9 1.587987+6 4.50682-12 1.814842+6 3.66313-167437 6  5 8177
 2.041697+6 8.71349-22 2.268553+6 0.000000+0                      7437 6  5 8178
 0.000000+0 6.000000+7          0          0         22         117437 6  5 8179
 0.000000+0 8.857651-8 2.482803+5 6.303284-7 4.965605+5 2.750137-67437 6  5 8180
 7.448408+5 4.338598-7 9.931210+5 8.079895-8 1.241401+6 4.294872-87437 6  5 8181
 1.489682+6 1.056786-9 1.737962+6 3.94397-13 1.986242+6 2.28137-177437 6  5 8182
 2.234522+6 2.16476-23 2.482803+6 0.000000+0                      7437 6  5 8183
 0.000000+0 6.500000+7          0          0         22         117437 6  5 8184
 0.000000+0 1.065023-7 2.690181+5 9.894488-7 5.380362+5 2.342090-67437 6  5 8185
 8.070542+5 1.541845-7 1.076072+6 9.476096-8 1.345090+6 3.005242-87437 6  5 8186
 1.614108+6 1.83022-10 1.883127+6 4.11863-14 2.152145+6 1.49450-187437 6  5 8187
 2.421163+6 6.07442-25 2.690181+6 0.000000+0                      7437 6  5 8188
 0.000000+0 7.000000+7          0          0         22         117437 6  5 8189
 0.000000+0 1.241684-7 2.899877+5 1.310886-6 5.799754+5 1.773369-67437 6  5 8190
 8.699631+5 1.201932-7 1.159951+6 1.033883-7 1.449939+6 1.638853-87437 6  5 8191
 1.739926+6 2.85671-11 2.029914+6 4.77586-15 2.319902+6 9.54814-207437 6  5 8192
 2.609889+6 2.73428-26 2.899877+6 0.000000+0                      7437 6  5 8193
 0.000000+0 7.500000+7          0          0         22         117437 6  5 8194
 0.000000+0 1.367276-7 3.101314+5 1.584087-6 6.202627+5 1.275075-67437 6  5 8195
 9.303941+5 1.234650-7 1.240525+6 9.832934-8 1.550657+6 6.752156-97437 6  5 8196
 1.860788+6 4.91172-12 2.170919+6 6.36780-16 2.481051+6 1.08361-207437 6  5 8197
 2.791182+6 1.40386-27 3.101314+6 0.000000+0                      7437 6  5 8198
 0.000000+0 8.000000+7          0          0         22         117437 6  5 8199
 0.000000+0 1.443888-7 3.300099+5 1.764877-6 6.600198+5 9.094058-77437 6  5 8200
 9.900298+5 1.260968-7 1.320040+6 8.296840-8 1.650050+6 2.474091-97437 6  5 8201
 1.980060+6 8.29423-13 2.310069+6 8.95482-17 2.640079+6 9.59380-227437 6  5 8202
 2.970089+6 4.56456-29 3.300099+6 0.000000+0                      7437 6  5 8203
 0.000000+0 8.500000+7          0          0         22         117437 6  5 8204
 0.000000+0 1.496927-7 3.493059+5 1.883667-6 6.986118+5 6.406512-77437 6  5 8205
 1.047918+6 1.254448-7 1.397224+6 6.256341-8 1.746530+6 8.00301-107437 6  5 8206
 2.095836+6 1.78981-13 2.445141+6 1.33437-17 2.794447+6 7.92038-237437 6  5 8207
 3.143753+6 3.56976-30 3.493059+6 0.000000+0                      7437 6  5 8208
 0.000000+0 9.000000+7          0          0         22         117437 6  5 8209
 0.000000+0 1.570738-7 3.683822+5 1.944258-6 7.367644+5 4.460214-77437 6  5 8210
 1.105147+6 1.234245-7 1.473529+6 4.356102-8 1.841911+6 2.33520-107437 6  5 8211
 2.210293+6 3.50742-14 2.578675+6 2.20927-18 2.947057+6 9.65702-247437 6  5 8212
 3.315440+6 2.44413-31 3.683822+6 0.000000+0                      7437 6  5 8213
 0.000000+0 9.500000+7          0          0         22         117437 6  5 8214
 0.000000+0 1.656335-7 3.870239+5 1.969673-6 7.740479+5 3.026043-77437 6  5 8215
 1.161072+6 1.188202-7 1.548096+6 2.702179-8 1.935120+6 6.69241-117437 6  5 8216
 2.322144+6 8.86940-15 2.709168+6 3.63563-19 3.096192+6 1.05470-247437 6  5 8217
 3.483216+6 1.07171-32 3.870239+6 0.000000+0                      7437 6  5 8218
 0.000000+0 1.000000+8          0          0         22         117437 6  5 8219
 0.000000+0 1.775795-7 4.053693+5 1.975118-6 8.107385+5 1.881661-77437 6  5 8220
 1.216108+6 1.104396-7 1.621477+6 1.556566-8 2.026846+6 1.78821-117437 6  5 8221
 2.432216+6 1.95567-15 2.837585+6 6.34397-20 3.242954+6 1.07860-257437 6  5 8222
 3.648323+6 9.27316-34 4.053693+6 0.000000+0                      7437 6  5 8223
 0.000000+0 1.100000+8          0          0         22         117437 6  5 8224
 0.000000+0 2.581671-7 4.413471+5 1.800901-6 8.826941+5 1.146530-77437 6  5 8225
 1.324041+6 8.786966-8 1.765388+6 4.198257-9 2.206735+6 1.40775-127437 6  5 8226
 2.648082+6 1.23670-16 3.089429+6 2.12176-21 3.530777+6 1.65037-277437 6  5 8227
 3.972124+6 3.48392-36 4.413471+6 0.000000+0                      7437 6  5 8228
 0.000000+0 1.200000+8          0          0         22         117437 6  5 8229
 0.000000+0 3.971222-7 4.763656+5 1.534721-6 9.527312+5 1.026899-77437 6  5 8230
 1.429097+6 6.361059-8 1.905462+6 1.084714-9 2.381828+6 1.38122-137437 6  5 8231
 2.858194+6 8.66134-18 3.334559+6 7.25909-23 3.810925+6 2.25476-297437 6  5 8232
 4.287290+6 1.98737-38 4.763656+6 0.000000+0                      7437 6  5 8233
 0.000000+0 1.300000+8          0          0         22         117437 6  5 8234
 0.000000+0 4.717840-7 5.113650+5 1.343379-6 1.022730+6 9.481382-87437 6  5 8235
 1.534095+6 4.522634-8 2.045460+6 3.47442-10 2.556825+6 3.06758-147437 6  5 8236
 3.068190+6 1.47829-18 3.579555+6 8.00486-24 4.090920+6 1.75987-307437 6  5 8237
 4.602285+6 1.19569-39 5.113650+6 0.000000+0                      7437 6  5 8238
 0.000000+0 1.400000+8          0          0         22         117437 6  5 8239
