 1.511940+6 2.786270-7 1.763930+6 2.302620-7 2.015920+6 1.874340-79458 5 16   70
 2.267910+6 1.499140-7 2.519900+6 1.075520-7 2.771890+6 7.993290-89458 5 16   71
 3.023880+6 6.177980-8 3.275870+6 4.959630-8 3.527860+6 4.128870-89458 5 16   72
 3.779850+6 3.543490-8 4.031840+6 3.113950-8 4.283830+6 2.796580-89458 5 16   73
 4.535820+6 2.562560-8 4.787810+6 2.386110-8 5.039800+6 2.245620-89458 5 16   74
 5.291790+6 2.095440-8 5.543780+6 1.932810-8 5.795770+6 1.746240-89458 5 16   75
 6.047760+6 1.655210-8 6.299750+6 1.507990-8 6.551740+6 1.438720-89458 5 16   76
 6.803730+6 1.007440-8 7.055720+6 2.696760-9 7.066560+6 0.000000+09458 5 16   77
 0.000000+0 1.400000+7          0          0          1         329458 5 16   78
         32          2                                            9458 5 16   79
 0.000000+0 0.000000+0 2.664230+5 7.850490-7 5.328460+5 4.971200-79458 5 16   80
 7.992690+5 4.155000-7 1.065690+6 3.510370-7 1.332120+6 2.718480-79458 5 16   81
 1.598540+6 2.146810-7 1.864960+6 1.626950-7 2.131380+6 1.267580-79458 5 16   82
 2.397810+6 1.033180-7 2.664230+6 9.027060-8 2.930650+6 8.301510-89458 5 16   83
 3.197080+6 7.656060-8 3.463500+6 6.730530-8 3.729920+6 5.629550-89458 5 16   84
 3.996340+6 4.847750-8 4.262770+6 4.285900-8 4.529190+6 3.888140-89458 5 16   85
 4.795610+6 3.605100-8 5.062040+6 3.403680-8 5.328460+6 3.240870-89458 5 16   86
 5.594880+6 3.096570-8 5.861310+6 2.960910-8 6.127730+6 2.809770-89458 5 16   87
 6.394150+6 2.636470-8 6.660580+6 2.372440-8 6.927000+6 2.191320-89458 5 16   88
 7.193420+6 1.991930-8 7.459840+6 1.911580-8 7.726270+6 1.522880-89458 5 16   89
 7.992690+6 6.851220-9 8.062480+6 0.000000+0                      9458 5 16   90
 0.000000+0 1.500000+7          0          0          1         349458 5 16   91
         34          2                                            9458 5 16   92
 0.000000+0 0.000000+0 2.808570+5 8.306690-7 5.617140+5 4.499390-79458 5 16   93
 8.425710+5 3.676590-7 1.123430+6 2.973280-7 1.404280+6 2.250250-79458 5 16   94
 1.685140+6 1.717610-7 1.966000+6 1.258080-7 2.246860+6 9.494120-89458 5 16   95
 2.527710+6 7.460310-8 2.808570+6 6.163880-8 3.089430+6 5.505380-89458 5 16   96
 3.370280+6 5.149990-8 3.651140+6 5.281430-8 3.932000+6 5.611460-89458 5 16   97
 4.212860+6 5.850850-8 4.493710+6 5.456950-8 4.774570+6 5.004350-89458 5 16   98
 5.055430+6 4.695820-8 5.336280+6 4.460370-8 5.617140+6 4.264260-89458 5 16   99
 5.898000+6 4.097210-8 6.178850+6 3.954820-8 6.459710+6 3.831580-89458 5 16  100
 6.740570+6 3.702630-8 7.021420+6 3.542160-8 7.302280+6 3.275090-89458 5 16  101
 7.583140+6 2.889130-8 7.864000+6 2.614120-8 8.144850+6 2.339940-89458 5 16  102
 8.425710+6 2.238830-8 8.706570+6 1.857290-8 8.987420+6 7.857980-99458 5 16  103
 9.058400+6 0.000000+0                                            9458 5 16  104
 0.000000+0 1.600000+7          0          0          1         369458 5 16  105
         36          2                                            9458 5 16  106
 0.000000+0 0.000000+0 2.952910+5 8.824110-7 5.905820+5 4.212610-79458 5 16  107
 8.858730+5 3.369130-7 1.181160+6 2.574710-7 1.476460+6 1.883730-79458 5 16  108
 1.771750+6 1.326390-7 2.067040+6 9.023670-8 2.362330+6 6.534980-89458 5 16  109
 2.657620+6 5.035210-8 2.952910+6 4.184530-8 3.248200+6 3.688410-89458 5 16  110
 3.543490+6 3.400420-8 3.838780+6 3.279310-8 4.134070+6 3.412990-89458 5 16  111
 4.429360+6 3.683510-8 4.724660+6 4.308190-8 5.019950+6 5.111510-89458 5 16  112
 5.315240+6 5.708900-8 5.610530+6 5.439700-8 5.905820+6 5.221700-89458 5 16  113
 6.201110+6 5.046520-8 6.496400+6 4.905220-8 6.791690+6 4.770990-89458 5 16  114
 7.086980+6 4.624430-8 7.382280+6 4.455300-8 7.677570+6 4.258040-89458 5 16  115
 7.972860+6 4.003850-8 8.268150+6 3.636920-8 8.563440+6 3.160380-89458 5 16  116
 8.858730+6 2.843260-8 9.154020+6 2.537100-8 9.449310+6 2.417230-89458 5 16  117
 9.744600+6 1.792800-8 1.003990+7 4.904880-9 1.005430+7 0.000000+09458 5 16  118
 0.000000+0 1.700000+7          0          0          1         389458 5 16  119
         38          2                                            9458 5 16  120
 0.000000+0 0.000000+0 3.097240+5 9.059190-7 6.194480+5 4.048320-79458 5 16  121
 9.291720+5 3.219980-7 1.238900+6 2.365520-7 1.548620+6 1.694650-79458 5 16  122
 1.858340+6 1.093210-7 2.168070+6 6.852900-8 2.477790+6 4.543480-89458 5 16  123
 2.787520+6 3.228810-8 3.097240+6 2.517540-8 3.406960+6 2.162180-89458 5 16  124
 3.716690+6 2.029900-8 4.026410+6 2.041670-8 4.336140+6 2.159260-89458 5 16  125
 4.645860+6 2.341410-8 4.955580+6 2.640650-8 5.265310+6 3.179580-89458 5 16  126
 5.575030+6 3.874500-8 5.884760+6 4.727700-8 6.194480+6 5.515870-89458 5 16  127
 6.504200+6 5.724400-8 6.813930+6 5.577310-8 7.123650+6 5.418780-89458 5 16  128
 7.433380+6 5.237810-8 7.743100+6 5.034450-8 8.052820+6 4.810330-89458 5 16  129
 8.362550+6 4.583910-8 8.672270+6 4.345690-8 8.982000+6 4.077600-89458 5 16  130
 9.291720+6 3.677960-8 9.601440+6 3.167230-8 9.911170+6 2.848910-89458 5 16  131
 1.022090+7 2.522530-8 1.053060+7 2.365420-8 1.084030+7 1.015360-89458 5 16  132
 1.105020+7 7.71111-18 1.105020+7 0.000000+0                      9458 5 16  133
 0.000000+0 1.800000+7          0          0          1         399458 5 16  134
         39          2                                            9458 5 16  135
 0.000000+0 0.000000+0 3.241580+5 9.218910-7 6.483160+5 3.854360-79458 5 16  136
 9.724740+5 3.070080-7 1.296630+6 2.216880-7 1.620790+6 1.561850-79458 5 16  137
 1.944950+6 9.485890-8 2.269110+6 5.694680-8 2.593260+6 3.533440-89458 5 16  138
 2.917420+6 2.333020-8 3.241580+6 1.672570-8 3.565740+6 1.339860-89458 5 16  139
 3.889900+6 1.209340-8 4.214050+6 1.213660-8 4.538210+6 1.328870-89458 5 16  140
 4.862370+6 1.540700-8 5.186530+6 1.817680-8 5.510690+6 2.092460-89458 5 16  141
 5.834840+6 2.389620-8 6.159000+6 2.885240-8 6.483160+6 3.520520-89458 5 16  142
 6.807320+6 4.493020-8 7.131480+6 5.367060-8 7.455630+6 5.773270-89458 5 16  143
 7.779790+6 5.560770-8 8.103950+6 5.328880-8 8.428110+6 5.104530-89458 5 16  144
 8.752270+6 4.889150-8 9.076420+6 4.675820-8 9.400580+6 4.455180-89458 5 16  145
 9.724740+6 4.198100-8 1.004890+7 3.841350-8 1.037310+7 3.330830-89458 5 16  146
 1.069720+7 2.791060-8 1.102140+7 2.471930-8 1.134550+7 2.400140-89458 5 16  147
 1.166970+7 2.096680-8 1.199380+7 7.499160-9 1.204610+7 0.000000+09458 5 16  148
 0.000000+0 1.900000+7          0          0          1         419458 5 16  149
         41          2                                            9458 5 16  150
 0.000000+0 0.000000+0 3.385910+5 9.039820-7 6.771820+5 3.772380-79458 5 16  151
 1.015770+6 3.013950-7 1.354360+6 2.187890-7 1.692960+6 1.496620-79458 5 16  152
 2.031550+6 8.692780-8 2.370140+6 5.075530-8 2.708730+6 3.007890-89458 5 16  153
 3.047320+6 1.861470-8 3.385910+6 1.221790-8 3.724500+6 8.771830-99458 5 16  154
 4.063090+6 7.062810-9 4.401680+6 6.546120-9 4.740270+6 6.955600-99458 5 16  155
 5.078860+6 8.194280-9 5.417460+6 1.019940-8 5.756050+6 1.298290-89458 5 16  156
 6.094640+6 1.642070-8 6.433230+6 2.006930-8 6.771820+6 2.361890-89458 5 16  157
 7.110410+6 2.840840-8 7.449000+6 3.412130-8 7.787590+6 4.314430-89458 5 16  158
 8.126180+6 5.194800-8 8.464780+6 5.539530-8 8.803370+6 5.322830-89458 5 16  159
 9.141960+6 5.112270-8 9.480550+6 4.901700-8 9.819140+6 4.686050-89458 5 16  160
 1.015770+7 4.463850-8 1.049630+7 4.237090-8 1.083490+7 3.951830-89458 5 16  161
 1.117350+7 3.528520-8 1.151210+7 2.986420-8 1.185070+7 2.653070-89458 5 16  162
 1.218930+7 2.327890-8 1.252790+7 2.162920-8 1.286650+7 8.653930-99458 5 16  163
 1.304210+7 3.70398-19 1.304210+7 0.000000+0                      9458 5 16  164
 0.000000+0 2.000000+7          0          0          1         429458 5 16  165
         42          2                                            9458 5 16  166
 0.000000+0 0.000000+0 3.530250+5 8.929550-7 7.060500+5 3.638700-79458 5 16  167
 1.059080+6 2.904440-7 1.412100+6 2.124270-7 1.765120+6 1.403720-79458 5 16  168
 2.118150+6 7.967700-8 2.471180+6 4.570630-8 2.824200+6 2.649720-89458 5 16  169
 3.177220+6 1.577020-8 3.530250+6 9.775100-9 3.883280+6 6.441910-99458 5 16  170
 4.236300+6 4.662260-9 4.589320+6 3.908370-9 4.942350+6 3.858990-99458 5 16  171
 5.295380+6 4.370140-9 5.648400+6 5.411810-9 6.001420+6 7.075160-99458 5 16  172
 6.354450+6 9.506300-9 6.707480+6 1.281400-8 7.060500+6 1.677970-89458 5 16  173
 7.413520+6 2.071540-8 7.766550+6 2.437170-8 8.119580+6 2.941100-89458 5 16  174
 8.472600+6 3.586240-8 8.825620+6 4.608860-8 9.178650+6 5.440090-89458 5 16  175
 9.531680+6 5.229980-8 9.884700+6 5.017610-8 1.023770+7 4.807240-89458 5 16  176
 1.059080+7 4.614630-8 1.094380+7 4.425110-8 1.129680+7 4.222460-89458 5 16  177
 1.164980+7 3.963980-8 1.200280+7 3.584640-8 1.235590+7 3.042980-89458 5 16  178
 1.270890+7 2.503350-8 1.306190+7 2.187780-8 1.341500+7 2.080190-89458 5 16  179
 1.376800+7 1.437990-8 1.403800+7 8.62482-20 1.403800+7 0.000000+09458 5 16  180
 0.000000+0 0.000000+0          0          0          0          09458 5  099999
 9.424600+4 2.439560+2          0          0          1          09458 5 17    1
 0.000000+0 0.000000+0          0          1          1          29458 5 17    2
          2          2                                            9458 5 17    3
 1.062210+7 1.000000+0 2.000000+7 1.000000+0                      9458 5 17    4
 0.000000+0 0.000000+0          0          0          1         119458 5 17    5
         11          2                                            9458 5 17    6
 0.000000+0 1.062210+7          0          0          1          49458 5 17    7
          4          2                                            9458 5 17    8
 0.000000+0 0.000000+0 5.927910-1 1.996290+0 1.000000+0 9.108130-39458 5 17    9
 1.000000+0 0.000000+0                                            9458 5 17   10
 0.000000+0 1.100000+7          0          0          1          49458 5 17   11
          4          2                                            9458 5 17   12
 0.000000+0 0.000000+0 2.231230+5 5.303730-6 3.763940+5 2.419840-89458 5 17   13
 3.763940+5 0.000000+0                                            9458 5 17   14
 0.000000+0 1.200000+7          0          0          1          89458 5 17   15
          8          2                                            9458 5 17   16
 0.000000+0 0.000000+0 2.375560+5 2.054580-6 4.751120+5 1.218350-69458 5 17   17
 7.126680+5 6.294640-7 9.502240+5 2.252120-7 1.187780+6 9.200540-89458 5 17   18
 1.372310+6 4.93063-10 1.372310+6 0.000000+0                      9458 5 17   19
 0.000000+0 1.300000+7          0          0          1         119458 5 17   20
         11          2                                            9458 5 17   21
 0.000000+0 0.000000+0 2.519900+5 1.350800-6 5.039800+5 9.313620-79458 5 17   22
 7.559700+5 6.722390-7 1.007960+6 4.476810-7 1.259950+6 2.959100-79458 5 17   23
 1.511940+6 1.683950-7 1.763930+6 7.806230-8 2.015920+6 2.392910-89458 5 17   24
 2.267910+6 4.59774-11 2.368230+6 0.000000+0                      9458 5 17   25
 0.000000+0 1.400000+7          0          0          1         159458 5 17   26
         15          2                                            9458 5 17   27
 0.000000+0 0.000000+0 2.664230+5 1.140990-6 5.328460+5 8.105690-79458 5 17   28
 7.992690+5 6.032650-7 1.065690+6 4.283770-7 1.332120+6 3.032390-79458 5 17   29
 1.598540+6 1.971350-7 1.864960+6 1.205650-7 2.131380+6 7.159260-89458 5 17   30
 2.397810+6 4.220880-8 2.664230+6 2.285660-8 2.930650+6 1.030260-89458 5 17   31
 3.197080+6 2.858930-9 3.364150+6 1.72169-13 3.364150+6 0.000000+09458 5 17   32
 0.000000+0 1.500000+7          0          0          1         189458 5 17   33
         18          2                                            9458 5 17   34
 0.000000+0 0.000000+0 2.808570+5 1.064070-6 5.617140+5 7.586700-79458 5 17   35
 8.425710+5 5.533320-7 1.123430+6 3.937300-7 1.404280+6 2.814820-79458 5 17   36
 1.685140+6 1.858840-7 1.966000+6 1.173950-7 2.246860+6 7.497600-89458 5 17   37
 2.527710+6 4.891570-8 2.808570+6 3.260040-8 3.089430+6 2.174280-89458 5 17   38
 3.370280+6 1.449480-8 3.651140+6 8.671040-9 3.932000+6 4.016830-99458 5 17   39
 4.212860+6 7.27129-10 4.360060+6 9.93925-15 4.360060+6 0.000000+09458 5 17   40
 0.000000+0 1.600000+7          0          0          1         209458 5 17   41
         20          2                                            9458 5 17   42
 0.000000+0 0.000000+0 2.952910+5 9.999390-7 5.905820+5 7.162230-79458 5 17   43
 8.858730+5 5.203440-7 1.181160+6 3.670540-7 1.476460+6 2.617090-79458 5 17   44
 1.771750+6 1.726980-7 2.067040+6 1.110670-7 2.362330+6 7.323950-89458 5 17   45
 2.657620+6 4.943230-8 2.952910+6 3.438250-8 3.248200+6 2.458590-89458 5 17   46
 3.543490+6 1.813290-8 3.838780+6 1.366190-8 4.134070+6 1.012800-89458 5 17   47
 4.429360+6 7.362640-9 4.724660+6 4.587590-9 5.019950+6 1.942030-99458 5 17   48
 5.315240+6 9.63131-15 5.355980+6 0.000000+0                      9458 5 17   49
 0.000000+0 1.700000+7          0          0          1         239458 5 17   50
         23          2                                            9458 5 17   51
 0.000000+0 0.000000+0 3.097240+5 9.332450-7 6.194480+5 6.792580-79458 5 17   52
 9.291720+5 4.971660-7 1.238900+6 3.496710-7 1.548620+6 2.480720-79458 5 17   53
 1.858340+6 1.609920-7 2.168070+6 1.041890-7 2.477790+6 6.970230-89458 5 17   54
 2.787520+6 4.812930-8 3.097240+6 3.442760-8 3.406960+6 2.546880-89458 5 17   55
 3.716690+6 1.942420-8 4.026410+6 1.516000-8 4.336140+6 1.208790-89458 5 17   56
 4.645860+6 9.873840-9 4.955580+6 8.109730-9 5.265310+6 6.319700-99458 5 17   57
 5.575030+6 4.449130-9 5.884760+6 2.439000-9 6.194480+6 6.58747-109458 5 17   58
 6.351900+6 8.32246-17 6.351900+6 0.000000+0                      9458 5 17   59
 0.000000+0 1.800000+7          0          0          1         259458 5 17   60
         25          2                                            9458 5 17   61
 0.000000+0 0.000000+0 3.241580+5 8.695960-7 6.483160+5 6.441940-79458 5 17   62
 9.724740+5 4.793190-7 1.296630+6 3.369930-7 1.620790+6 2.370480-79458 5 17   63
 1.944950+6 1.514670-7 2.269110+6 9.817210-8 2.593260+6 6.583380-89458 5 17   64
 2.917420+6 4.594080-8 3.241580+6 3.329760-8 3.565740+6 2.508640-89458 5 17   65
 3.889900+6 1.954150-8 4.214050+6 1.566180-8 4.538210+6 1.294130-89458 5 17   66
 4.862370+6 1.095980-8 5.186530+6 9.451850-9 5.510690+6 8.232820-99458 5 17   67
 5.834840+6 7.168160-9 6.159000+6 5.922720-9 6.483160+6 4.567410-99458 5 17   68
 6.807320+6 2.700540-9 7.131480+6 9.83001-10 7.347820+6 5.99052-179458 5 17   69
 7.347820+6 0.000000+0                                            9458 5 17   70
 0.000000+0 1.900000+7          0          0          1         279458 5 17   71
         27          2                                            9458 5 17   72
 0.000000+0 0.000000+0 3.385910+5 8.145240-7 6.771820+5 6.130290-79458 5 17   73
 1.015770+6 4.616410-7 1.354360+6 3.249890-7 1.692960+6 2.259350-79458 5 17   74
 2.031550+6 1.428050-7 2.370140+6 9.263250-8 2.708730+6 6.216350-89458 5 17   75
 3.047320+6 4.355350-8 3.385910+6 3.182040-8 3.724500+6 2.423920-89458 5 17   76
 4.063090+6 1.915390-8 4.401680+6 1.573800-8 4.740270+6 1.344090-89458 5 17   77
 5.078860+6 1.184610-8 5.417460+6 1.057220-8 5.756050+6 9.437370-99458 5 17   78
 6.094640+6 8.390660-9 6.433230+6 7.469660-9 6.771820+6 6.636570-99458 5 17   79
 7.110410+6 5.609640-9 7.449000+6 4.404940-9 7.787590+6 2.648320-99458 5 17   80
 8.126180+6 8.96419-10 8.343730+6 8.64355-18 8.343730+6 0.000000+09458 5 17   81
 0.000000+0 2.000000+7          0          0          1         289458 5 17   82
         28          2                                            9458 5 17   83
 0.000000+0 0.000000+0 3.530250+5 7.667590-7 7.060500+5 5.861440-79458 5 17   84
 1.059080+6 4.452500-7 1.412100+6 3.135330-7 1.765120+6 2.151450-79458 5 17   85
 2.118150+6 1.351870-7 2.471180+6 8.763340-8 2.824200+6 5.889060-89458 5 17   86
 3.177220+6 4.131630-8 3.530250+6 3.030730-8 3.883280+6 2.319830-89458 5 17   87
 4.236300+6 1.849350-8 4.589320+6 1.545540-8 4.942350+6 1.349780-89458 5 17   88
 5.295380+6 1.216630-8 5.648400+6 1.111900-8 6.001420+6 1.023310-89458 5 17   89
 6.354450+6 9.436460-9 6.707480+6 8.625350-9 7.060500+6 7.736620-99458 5 17   90
 7.413520+6 6.824160-9 7.766550+6 5.918680-9 8.119580+6 4.775040-99458 5 17   91
 8.472600+6 3.443470-9 8.825620+6 1.570820-9 9.178650+6 5.10230-189458 5 17   92
 9.339650+6 0.000000+0                                            9458 5 17   93
 0.000000+0 0.000000+0          0          0          0          09458 5  099999
 9.424600+4 2.439560+2          0          0          1          09458 5 18    1
-2.000000+8 0.000000+0          0          7          1          29458 5 18    2
          2          2                                            9458 5 18    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9458 5 18    4
 0.000000+0 0.000000+0          0          0          1          79458 5 18    5
          7          2                                            9458 5 18    6
 1.000000-5 1.347000+6 4.585000+6 1.459000+6 5.789000+6 1.427000+69458 5 18    7
 6.693000+6 1.437000+6 1.060900+7 1.550000+6 1.482600+7 1.605000+69458 5 18    8
 2.000000+7 1.708000+6                                            9458 5 18    9
 0.000000+0 0.000000+0          0          0          0          09458 5  099999
 9.424600+4 2.439560+2          0          0          1          09458 5 91    1
 0.000000+0 0.000000+0          0          1          1          29458 5 91    2
          2          2                                            9458 5 91    3
 3.012300+5 1.000000+0 2.000000+7 1.000000+0                      9458 5 91    4
 0.000000+0 0.000000+0          0          0          1         219458 5 91    5
         21          2                                            9458 5 91    6
 0.000000+0 3.012300+5          0          0          1          99458 5 91    7
          9          2                                            9458 5 91    8
 0.000000+0 0.000000+0 1.436950-1 9.362250-1 2.873900-1 1.264840+09458 5 91    9
 4.310850-1 1.297360+0 5.747800-1 1.188280+0 7.184750-1 1.035390+09458 5 91   10
 8.621710-1 8.872950-1 1.000000+0 7.671170-1 1.000000+0 0.000000+09458 5 91   11
 0.000000+0 1.000000+6          0          0          1          99458 5 91   12
          9          2                                            9458 5 91   13
 0.000000+0 0.000000+0 1.000000+5 1.345310-6 2.000000+5 1.817510-69458 5 91   14
 3.000000+5 1.864240-6 4.000000+5 1.707500-6 5.000000+5 1.487810-69458 5 91   15
 6.000000+5 1.275000-6 6.959180+5 1.102310-6 6.959180+5 0.000000+09458 5 91   16
 0.000000+0 2.000000+6          0          0          1         199458 5 91   17
         19          2                                            9458 5 91   18
 0.000000+0 0.000000+0 1.000000+5 8.572850-7 2.000000+5 1.158380-69458 5 91   19
 3.000000+5 1.189120-6 4.000000+5 1.090590-6 5.000000+5 9.481990-79458 5 91   20
 6.000000+5 8.235670-7 7.000000+5 7.136590-7 8.000000+5 6.207100-79458 5 91   21
 9.000000+5 5.370400-7 1.000000+6 4.591700-7 1.100000+6 3.884200-79458 5 91   22
 1.200000+6 3.263510-7 1.300000+6 2.721330-7 1.400000+6 2.249710-79458 5 91   23
 1.500000+6 1.867430-7 1.600000+6 1.530570-7 1.691840+6 1.238240-79458 5 91   24
 1.691840+6 0.000000+0                                            9458 5 91   25
 0.000000+0 3.000000+6          0          0          1         279458 5 91   26
         27          2                                            9458 5 91   27
 0.000000+0 0.000000+0 1.076540+5 9.049650-7 2.153080+5 1.165750-69458 5 91   28
 3.229620+5 1.152550-6 4.306160+5 1.025610-6 5.382700+5 8.655960-79458 5 91   29
 6.459240+5 7.289330-7 7.535780+5 6.166010-7 8.612320+5 5.181220-79458 5 91   30
 9.688860+5 4.265920-7 1.076540+6 3.570000-7 1.184190+6 2.970080-79458 5 91   31
 1.291850+6 2.450540-7 1.399500+6 2.002640-7 1.507160+6 1.617920-79458 5 91   32
 1.614810+6 1.418470-7 1.722460+6 1.141780-7 1.830120+6 9.102790-89458 5 91   33
 1.937770+6 7.205780-8 2.045430+6 5.672470-8 2.153080+6 4.440220-89458 5 91   34
 2.260730+6 3.438500-8 2.368390+6 2.612850-8 2.476040+6 2.046990-89458 5 91   35
 2.583700+6 1.611460-8 2.687750+6 1.264830-8 2.687750+6 0.000000+09458 5 91   36
 0.000000+0 4.000000+6          0          0          1         329458 5 91   37
         32          2                                            9458 5 91   38
 0.000000+0 0.000000+0 1.220880+5 9.440650-7 2.441760+5 1.130660-69458 5 91   39
 3.662640+5 1.068530-6 4.883520+5 9.167390-7 6.104400+5 7.621890-79458 5 91   40
 7.325280+5 6.426580-7 8.546160+5 5.430110-7 9.767040+5 4.523470-79458 5 91   41
 1.098790+6 3.704970-7 1.220880+6 3.008760-7 1.342970+6 2.423310-79458 5 91   42
 1.465060+6 1.935550-7 1.587140+6 1.526480-7 1.709230+6 1.179330-79458 5 91   43
 1.831320+6 8.958210-8 1.953410+6 6.689150-8 2.075500+6 5.128350-89458 5 91   44
 2.197580+6 3.923600-8 2.319670+6 2.951170-8 2.441760+6 2.148980-89458 5 91   45
 2.563850+6 1.564840-8 2.685940+6 1.139480-8 2.808020+6 8.297640-99458 5 91   46
 2.930110+6 6.042150-9 3.052200+6 4.399760-9 3.174290+6 3.203800-99458 5 91   47
 3.296380+6 2.332940-9 3.418460+6 1.698840-9 3.540550+6 1.237050-99458 5 91   48
 3.662640+6 9.00795-10 3.683670+6 0.000000+0                      9458 5 91   49
 0.000000+0 5.000000+6          0          0          1         369458 5 91   50
         36          2                                            9458 5 91   51
 0.000000+0 0.000000+0 1.365210+5 9.734500-7 2.730420+5 1.083730-69458 5 91   52
 4.095630+5 9.808500-7 5.460840+5 8.122920-7 6.826050+5 6.693460-79458 5 91   53
 8.191260+5 5.594810-7 9.556470+5 4.625430-7 1.092170+6 3.749140-79458 5 91   54
 1.228690+6 3.013410-7 1.365210+6 2.406740-7 1.501730+6 1.912520-79458 5 91   55
 1.638250+6 1.500470-7 1.774770+6 1.162090-7 1.911290+6 8.972380-89458 5 91   56
 2.047820+6 6.962580-8 2.184340+6 5.463320-8 2.320860+6 4.329490-89458 5 91   57
 2.457380+6 3.454180-8 2.593900+6 2.766790-8 2.730420+6 2.222100-89458 5 91   58
 2.866940+6 1.775320-8 3.003460+6 1.402010-8 3.139980+6 1.095270-89458 5 91   59
 3.276500+6 8.129290-9 3.413020+6 5.451280-9 3.549550+6 3.655370-99458 5 91   60
 3.686070+6 2.451190-9 3.822590+6 1.643700-9 3.959110+6 1.102220-99458 5 91   61
 4.095630+6 7.39118-10 4.232150+6 4.95632-10 4.368670+6 3.32357-109458 5 91   62
 4.505190+6 2.22869-10 4.641710+6 1.49450-10 4.679590+6 0.000000+09458 5 91   63
 0.000000+0 6.000000+6          0          0          1         409458 5 91   64
         40          2                                            9458 5 91   65
 0.000000+0 0.000000+0 1.509550+5 9.041110-7 3.019100+5 1.021010-69458 5 91   66
 4.528650+5 9.049170-7 6.038200+5 7.423910-7 7.547750+5 6.136390-79458 5 91   67
 9.057300+5 5.058610-7 1.056680+6 4.054580-7 1.207640+6 3.209860-79458 5 91   68
 1.358600+6 2.524810-7 1.509550+6 1.977530-7 1.660500+6 1.528160-79458 5 91   69
 1.811460+6 1.168980-7 1.962420+6 8.974530-8 2.113370+6 6.997430-89458 5 91   70
 2.264320+6 5.570520-8 2.415280+6 4.519570-8 2.566240+6 3.729380-89458 5 91   71
 2.717190+6 3.136540-8 2.868140+6 2.680060-8 3.019100+6 2.314850-89458 5 91   72
 3.170060+6 2.013870-8 3.321010+6 1.757790-8 3.471960+6 1.531160-89458 5 91   73
 3.622920+6 1.323220-8 3.773880+6 1.125580-8 3.924830+6 9.334680-99458 5 91   74
 4.075780+6 7.466100-9 4.226740+6 5.600080-9 4.377700+6 3.703890-99458 5 91   75
 4.528650+6 1.752900-9 4.679600+6 8.29575-10 4.830560+6 3.92584-109458 5 91   76
 4.981520+6 1.85785-10 5.132470+6 8.79244-11 5.283420+6 4.16110-119458 5 91   77
 5.434380+6 1.96918-11 5.585340+6 9.31887-12 5.675510+6 5.96051-129458 5 91   78
 5.675510+6 0.000000+0                                            9458 5 91   79
 0.000000+0 7.000000+6          0          0          1         439458 5 91   80
         43          2                                            9458 5 91   81
 0.000000+0 0.000000+0 1.653880+5 1.312300-7 3.307760+5 1.911880-79458 5 91   82
 4.961640+5 2.075020-7 6.615520+5 2.334000-7 8.269400+5 5.528790-79458 5 91   83
 9.923280+5 6.255240-7 1.157720+6 8.480390-7 1.323100+6 6.715850-79458 5 91   84
 1.488490+6 5.253190-7 1.653880+6 4.027270-7 1.819270+6 3.028960-79458 5 91   85
 1.984660+6 2.277340-7 2.150040+6 1.747120-7 2.315430+6 1.376930-79458 5 91   86
 2.480820+6 1.112500-7 2.646210+6 9.218500-8 2.811600+6 7.843490-89458 5 91   87
 2.976980+6 6.815800-8 3.142370+6 6.021430-8 3.307760+6 5.392020-89458 5 91   88
 3.473150+6 4.871940-8 3.638540+6 4.423000-8 3.803920+6 4.019000-89458 5 91   89
 3.969310+6 3.642010-8 4.134700+6 3.283660-8 4.300090+6 2.942530-89458 5 91   90
 4.465480+6 2.611630-8 4.630860+6 2.284800-8 4.796250+6 1.956370-89458 5 91   91
 4.961640+6 1.620890-8 5.127030+6 1.272260-8 5.292420+6 9.019480-99458 5 91   92
 5.457800+6 5.081680-9 5.623190+6 2.862980-9 5.788580+6 1.612980-99458 5 91   93
 5.953970+6 9.08744-10 6.119360+6 5.11980-10 6.284740+6 2.88456-109458 5 91   94
 6.450130+6 1.62514-10 6.615520+6 9.15592-11 6.671420+6 7.54187-119458 5 91   95
 6.671420+6 0.000000+0                                            9458 5 91   96
 0.000000+0 8.000000+6          0          0          1         459458 5 91   97
         45          2                                            9458 5 91   98
 0.000000+0 0.000000+0 1.798220+5 1.407260-7 3.596440+5 1.649790-79458 5 91   99
 5.394660+5 1.694800-7 7.192880+5 1.753730-7 8.991100+5 2.011150-79458 5 91  100
 1.078930+6 2.020270-7 1.258750+6 2.213270-7 1.438580+6 1.762390-79458 5 91  101
 1.618400+6 1.466620-7 1.798220+6 3.138250-7 1.978040+6 3.610580-79458 5 91  102
 2.157860+6 4.883250-7 2.337690+6 3.805230-7 2.517510+6 3.029310-79458 5 91  103
 2.697330+6 2.476380-7 2.877150+6 2.082460-7 3.056970+6 1.794530-79458 5 91  104
 3.236800+6 1.583420-7 3.416620+6 1.423590-7 3.596440+6 1.296970-79458 5 91  105
 3.776260+6 1.191540-7 3.956080+6 1.099380-7 4.135910+6 1.016340-79458 5 91  106
 4.315730+6 9.418070-8 4.495550+6 8.734810-8 4.675370+6 8.095390-89458 5 91  107
 4.855190+6 7.484970-8 5.035020+6 6.889920-8 5.214840+6 6.279380-89458 5 91  108
